date,open,high,low,close,volume
2023-08-18 10:22:00,918.45,922.45,917.15,922.4,215084
2023-08-18 10:23:00,922.15,923.0,912.3,915.3,154149
2023-08-18 10:24:00,914.85,914.95,910.1,910.15,83533
2023-08-18 10:25:00,910.1,912.4,910.1,911.75,116997
2023-08-18 10:26:00,911.3,912.5,910.1,910.1,63537
2023-08-18 10:27:00,910.1,911.6,910.1,910.25,47100
2023-08-18 10:28:00,910.25,911.45,910.1,911.2,41017
2023-08-18 10:29:00,911.15,911.5,910.25,910.25,19701
2023-08-18 10:30:00,910.25,910.65,905.75,910.0,199731
2023-08-18 10:31:00,910.0,911.2,910.0,911.0,28285
2023-08-18 10:32:00,911.0,911.55,910.35,910.4,18075
2023-08-18 10:33:00,910.35,911.3,909.5,909.55,48214
2023-08-18 10:34:00,910.05,910.75,909.55,910.75,29782
2023-08-18 10:35:00,910.75,912.1,910.75,912.1,23848
2023-08-18 10:36:00,912.1,913.65,912.05,913.3,19059
2023-08-18 10:37:00,913.5,916.6,913.05,916.05,54232
2023-08-18 10:38:00,916.05,916.5,913.4,914.1,29632
2023-08-18 10:39:00,914.05,916.4,914.0,915.0,25075
2023-08-18 10:40:00,915.0,916.65,915.0,916.0,18346
2023-08-18 10:41:00,916.0,918.75,915.0,918.75,60525
2023-08-18 10:42:00,918.5,922.2,918.5,921.8,127550
2023-08-18 10:43:00,922.0,925.75,921.6,925.65,206214
2023-08-18 10:44:00,925.6,925.9,918.15,920.45,86549
2023-08-18 10:45:00,920.1,920.6,920.0,920.05,16634
2023-08-18 10:46:00,920.3,922.0,920.0,921.15,42238
2023-08-18 10:47:00,921.1,921.4,920.5,920.55,25936
2023-08-18 10:48:00,921.0,921.15,920.0,920.6,33119
2023-08-18 10:49:00,920.05,922.85,920.05,922.6,31597
2023-08-18 10:50:00,922.5,926.15,921.5,925.4,90849
2023-08-18 10:51:00,925.4,929.9,925.4,928.4,151771
2023-08-18 10:52:00,928.65,930.0,927.0,930.0,86526
2023-08-18 10:53:00,929.9,930.0,927.5,928.05,69929
2023-08-18 10:54:00,928.3,930.0,928.0,929.2,43109
2023-08-18 10:55:00,929.05,932.45,928.45,931.7,96484
2023-08-18 10:56:00,931.55,934.9,929.65,933.5,121306
2023-08-18 10:57:00,933.55,934.95,932.2,934.2,32780
2023-08-18 10:58:00,934.0,934.5,931.1,932.0,42106
2023-08-18 10:59:00,932.3,936.9,931.7,936.6,80156
2023-08-18 11:00:00,936.55,941.0,936.55,940.45,184583
2023-08-18 11:01:00,940.9,944.0,937.95,943.45,167084
2023-08-18 11:02:00,943.8,943.95,940.05,940.75,81117
2023-08-18 11:03:00,940.65,943.5,940.0,942.3,48546
2023-08-18 11:04:00,942.25,943.4,940.6,941.0,40669
2023-08-18 11:05:00,940.55,941.8,940.0,940.35,37812
2023-08-18 11:06:00,940.35,942.0,940.35,941.6,35221
2023-08-18 11:07:00,941.6,949.4,941.6,949.4,184615
2023-08-18 11:08:00,949.65,954.0,949.5,952.7,225048
2023-08-18 11:09:00,952.35,955.8,951.0,951.45,117968
2023-08-18 11:10:00,951.5,952.3,947.95,950.0,117834
2023-08-18 11:11:00,949.85,953.35,949.6,951.35,50055
2023-08-18 11:12:00,951.9,953.5,949.15,952.75,61913
2023-08-18 11:13:00,953.05,966.7,953.05,964.5,292560
2023-08-18 11:14:00,965.0,974.7,964.8,971.95,262684
2023-08-18 11:15:00,971.55,978.0,970.0,973.45,178918
2023-08-18 11:16:00,973.45,983.0,971.95,981.05,190883
2023-08-18 11:17:00,981.0,986.9,980.0,981.35,231567
2023-08-18 11:18:00,981.0,982.7,973.15,978.95,179718
2023-08-18 11:19:00,979.6,987.7,978.0,986.0,143334
2023-08-18 11:20:00,985.7,986.0,974.0,975.45,128235
2023-08-18 11:21:00,975.05,976.85,963.2,966.4,176339
2023-08-18 11:22:00,966.0,966.85,957.8,961.8,150142
2023-08-18 11:23:00,961.7,962.7,952.45,956.45,95717
2023-08-18 11:24:00,956.95,958.15,951.25,953.0,82496
2023-08-18 11:25:00,952.0,956.1,941.9,947.05,271838
2023-08-18 11:26:00,947.75,949.8,942.3,944.05,100716
2023-08-18 11:27:00,944.05,946.7,931.3,931.3,177824
2023-08-18 11:28:00,928.05,938.6,928.05,936.8,221281
2023-08-18 11:29:00,936.25,938.95,933.2,938.7,80703
2023-08-18 11:30:00,938.7,939.8,932.05,935.95,70120
2023-08-18 11:31:00,935.95,941.95,935.15,936.95,87972
2023-08-18 11:32:00,936.0,937.0,927.15,931.1,101250
2023-08-18 11:33:00,931.85,933.95,931.1,933.5,42969
2023-08-18 11:34:00,933.45,936.7,932.15,932.2,31824
2023-08-18 11:35:00,932.2,937.65,932.15,935.0,34501
2023-08-18 11:36:00,934.75,935.85,930.0,931.7,30892
2023-08-18 11:37:00,931.65,935.0,931.3,934.0,25153
2023-08-18 11:38:00,933.4,935.0,932.9,934.0,15172
2023-08-18 11:39:00,934.0,934.45,932.4,933.9,17471
2023-08-18 11:40:00,934.0,934.4,929.75,929.9,73796
2023-08-18 11:41:00,930.05,933.25,929.15,933.25,67710
2023-08-18 11:42:00,933.25,933.5,930.1,932.0,20858
2023-08-18 11:43:00,931.75,932.25,930.35,931.4,15231
2023-08-18 11:44:00,931.65,932.75,931.1,932.05,15156
2023-08-18 11:45:00,932.0,932.55,929.0,929.85,81754
2023-08-18 11:46:00,929.85,930.7,929.15,929.5,37186
2023-08-18 11:47:00,929.5,937.9,929.0,936.35,76669
2023-08-18 11:48:00,936.0,939.0,934.65,938.7,37291
2023-08-18 11:49:00,938.4,938.7,936.25,937.75,14424
2023-08-18 11:50:00,937.9,943.0,937.75,941.7,74360
2023-08-18 11:51:00,942.0,943.0,940.0,941.25,37168
2023-08-18 11:52:00,940.4,941.4,938.2,939.0,22272
2023-08-18 11:53:00,939.0,939.85,937.35,938.0,11718
2023-08-18 11:54:00,938.0,938.25,936.15,936.85,15161
2023-08-18 11:55:00,936.2,937.85,935.55,935.55,12803
2023-08-18 11:56:00,935.55,937.1,935.1,937.0,9716
2023-08-18 11:57:00,937.0,939.2,937.0,938.7,9151
2023-08-18 11:58:00,938.0,939.8,937.55,937.55,10191
2023-08-18 11:59:00,937.4,938.0,936.1,936.8,6083
2023-08-18 12:00:00,936.75,938.95,936.0,937.7,8505
2023-08-18 12:01:00,938.45,938.5,937.15,938.0,4475
2023-08-18 12:02:00,937.8,938.45,935.15,936.35,10724
2023-08-18 12:03:00,936.35,936.75,935.6,936.15,3818
2023-08-18 12:04:00,936.15,936.7,936.1,936.1,6094
2023-08-18 12:05:00,936.25,936.7,931.9,932.55,27236
2023-08-18 12:06:00,933.0,934.5,931.95,933.95,8910
2023-08-18 12:07:00,933.3,934.4,933.3,933.5,4892
2023-08-18 12:08:00,933.55,934.4,933.0,933.95,4072
2023-08-18 12:09:00,933.9,935.8,933.25,935.1,8010
2023-08-18 12:10:00,935.0,937.0,935.0,936.9,7636
2023-08-18 12:11:00,936.75,937.7,936.15,937.0,11772
2023-08-18 12:12:00,937.4,937.95,937.0,937.35,4270
2023-08-18 12:13:00,937.35,938.0,937.1,937.65,5526
2023-08-18 12:14:00,937.65,937.9,936.55,936.85,5738
2023-08-18 12:15:00,937.0,937.7,936.05,936.2,5117
2023-08-18 12:16:00,936.2,936.8,935.3,935.35,3843
2023-08-18 12:17:00,934.0,935.95,933.85,935.55,10933
2023-08-18 12:18:00,935.05,936.8,935.05,936.7,7247
2023-08-18 12:19:00,936.65,937.65,936.15,936.35,6551
2023-08-18 12:20:00,936.15,936.85,935.0,935.0,3832
2023-08-18 12:21:00,935.85,935.85,932.6,932.6,24939
2023-08-18 12:22:00,933.35,934.65,932.65,933.05,3910
2023-08-18 12:23:00,933.5,933.5,932.0,932.15,4857
2023-08-18 12:24:00,932.0,932.75,931.25,932.0,8169
2023-08-18 12:25:00,932.0,932.05,930.1,930.15,14086
2023-08-18 12:26:00,930.1,930.4,929.05,929.9,54717
2023-08-18 12:27:00,929.85,930.0,929.6,929.65,11903
2023-08-18 12:28:00,930.0,932.5,929.5,932.5,13225
2023-08-18 12:29:00,932.5,932.95,930.1,932.95,7421
2023-08-18 12:30:00,932.9,934.7,932.5,933.55,6609
2023-08-18 12:31:00,933.55,940.4,933.45,937.95,33057
2023-08-18 12:32:00,938.2,938.2,936.1,936.25,5855
2023-08-18 12:33:00,937.0,937.35,936.1,936.35,2823
2023-08-18 12:34:00,936.35,937.0,935.15,936.65,6219
2023-08-18 12:35:00,936.65,936.95,935.1,935.85,3076
2023-08-18 12:36:00,935.35,935.85,934.25,934.45,4186
2023-08-18 12:37:00,934.45,936.0,934.25,935.45,3514
2023-08-18 12:38:00,935.25,935.85,935.2,935.5,1932
2023-08-18 12:39:00,935.5,935.85,934.45,935.0,4611
2023-08-18 12:40:00,935.0,935.0,933.05,934.1,4058
2023-08-18 12:41:00,934.1,935.0,931.1,932.65,7472
2023-08-18 12:42:00,932.1,933.95,932.05,933.5,18136
2023-08-18 12:43:00,933.8,934.85,932.7,933.8,4650
2023-08-18 12:44:00,933.5,934.0,932.75,932.75,5994
2023-08-18 12:45:00,932.75,933.85,932.1,932.95,3010
2023-08-18 12:46:00,932.2,933.5,932.1,932.55,2959
2023-08-18 12:47:00,932.95,933.0,931.1,931.75,6718
2023-08-18 12:48:00,931.35,932.9,931.35,932.2,4157
2023-08-18 12:49:00,932.35,932.95,932.0,932.3,2308
2023-08-18 12:50:00,932.8,934.8,932.3,934.25,4288
2023-08-18 12:51:00,934.4,934.7,933.25,934.2,2793
2023-08-18 12:52:00,934.15,934.65,934.0,934.5,2241
2023-08-18 12:53:00,934.5,934.8,934.0,934.7,2891
2023-08-18 12:54:00,934.7,936.5,934.7,936.5,8822
2023-08-18 12:55:00,936.1,936.8,934.95,935.15,4938
2023-08-18 12:56:00,934.85,936.7,934.85,935.2,4754
2023-08-18 12:57:00,935.9,936.0,935.15,935.2,1738
2023-08-18 12:58:00,935.2,936.65,935.2,935.95,2696
2023-08-18 12:59:00,935.95,936.9,935.5,935.6,5049
2023-08-18 13:00:00,935.5,939.85,935.15,939.1,16439
2023-08-18 13:01:00,939.6,939.9,936.95,937.0,7435
2023-08-18 13:02:00,937.0,937.65,936.6,937.05,6589
2023-08-18 13:03:00,937.05,937.5,936.6,936.95,7689
2023-08-18 13:04:00,936.95,937.5,936.6,936.95,6359
2023-08-18 13:05:00,937.0,937.45,936.6,936.6,2951
2023-08-18 13:06:00,936.6,937.95,936.1,937.55,9260
2023-08-18 13:07:00,937.55,940.8,937.0,940.1,15880
2023-08-18 13:08:00,940.1,942.4,940.1,942.0,22090
2023-08-18 13:09:00,941.9,942.75,941.4,942.4,11224
2023-08-18 13:10:00,942.8,944.8,941.4,942.05,25955
2023-08-18 13:11:00,942.1,944.15,942.1,944.15,12253
2023-08-18 13:12:00,944.45,946.9,944.15,945.9,37206
2023-08-18 13:13:00,945.45,947.6,943.5,943.5,22777
2023-08-18 13:14:00,942.3,943.9,940.3,943.6,13313
2023-08-18 13:15:00,943.6,943.8,941.35,941.75,7477
2023-08-18 13:16:00,941.4,941.95,940.8,941.0,9478
2023-08-18 13:17:00,941.1,941.65,937.2,938.95,14458
2023-08-18 13:18:00,938.95,939.8,938.1,938.1,8046
2023-08-18 13:19:00,938.5,938.85,936.95,937.35,10138
2023-08-18 13:20:00,937.35,940.0,937.05,939.5,6868
2023-08-18 13:21:00,939.5,940.3,938.3,938.85,6706
2023-08-18 13:22:00,938.85,940.25,937.5,939.85,8843
2023-08-18 13:23:00,939.45,940.35,937.65,938.65,5716
2023-08-18 13:24:00,938.65,939.9,938.0,938.8,4061
2023-08-18 13:25:00,938.8,939.45,938.0,938.5,3692
2023-08-18 13:26:00,938.6,939.3,937.65,937.65,4025
2023-08-18 13:27:00,938.0,938.95,937.0,937.0,3723
2023-08-18 13:28:00,937.0,939.25,937.0,939.0,3733
2023-08-18 13:29:00,939.0,939.35,938.2,938.9,2580
2023-08-18 13:30:00,938.25,938.9,937.95,938.65,3433
2023-08-18 13:31:00,938.7,938.9,938.35,938.55,3907
2023-08-18 13:32:00,938.9,940.0,938.5,939.95,9056
2023-08-18 13:33:00,939.95,939.95,938.6,939.75,2963
2023-08-18 13:34:00,939.75,940.0,938.55,939.0,2388
2023-08-18 13:35:00,939.0,939.9,938.3,938.7,2869
2023-08-18 13:36:00,938.7,939.7,938.15,938.95,2271
2023-08-18 13:37:00,938.95,939.9,938.45,939.2,2824
2023-08-18 13:38:00,939.2,939.25,938.9,939.25,2991
2023-08-18 13:39:00,939.25,939.25,938.25,939.0,4922
2023-08-18 13:40:00,939.0,939.25,938.15,938.8,3805
2023-08-18 13:41:00,938.5,939.0,938.25,938.95,2096
2023-08-18 13:42:00,938.95,945.8,938.5,944.0,47383
2023-08-18 13:43:00,944.0,944.9,943.65,944.1,10194
2023-08-18 13:44:00,944.0,944.05,942.15,943.85,6824
2023-08-18 13:45:00,943.75,944.9,943.6,944.75,6908
2023-08-18 13:46:00,944.9,947.9,944.65,946.9,29758
2023-08-18 13:47:00,946.9,949.5,946.35,948.0,33020
2023-08-18 13:48:00,948.1,948.8,947.15,948.0,10601
2023-08-18 13:49:00,947.9,949.8,947.05,948.9,19041
2023-08-18 13:50:00,948.35,948.95,946.3,946.35,10906
2023-08-18 13:51:00,946.9,947.55,945.75,946.95,7918
2023-08-18 13:52:00,946.95,947.55,944.95,946.95,12041
2023-08-18 13:53:00,946.95,948.0,945.1,946.2,8309
2023-08-18 13:54:00,946.2,947.8,946.2,946.85,2570
2023-08-18 13:55:00,946.4,946.85,944.0,945.5,7980
2023-08-18 13:56:00,945.4,945.55,943.0,944.0,12031
2023-08-18 13:57:00,944.45,944.9,943.8,944.1,4364
2023-08-18 13:58:00,944.45,944.9,943.95,944.0,3390
2023-08-18 13:59:00,944.0,944.05,942.55,942.7,5290
2023-08-18 14:00:00,942.7,944.0,942.6,943.45,5372
2023-08-18 14:01:00,944.0,944.8,943.1,944.8,6460
2023-08-18 14:02:00,944.8,948.05,944.1,948.0,11282
2023-08-18 14:03:00,948.0,950.0,948.0,949.95,25387
2023-08-18 14:04:00,949.65,951.85,948.8,948.9,54917
2023-08-18 14:05:00,948.8,948.9,946.55,947.8,10837
2023-08-18 14:06:00,947.2,951.05,947.15,951.0,19520
2023-08-18 14:07:00,951.0,951.85,948.15,948.65,12357
2023-08-18 14:08:00,948.95,949.3,948.05,948.65,6334
2023-08-18 14:09:00,948.85,951.0,948.65,950.2,14984
2023-08-18 14:10:00,951.0,951.5,949.55,950.0,10538
2023-08-18 14:11:00,949.75,951.75,949.7,950.85,12550
2023-08-18 14:12:00,950.4,950.85,949.65,950.0,6966
2023-08-18 14:13:00,950.3,951.25,949.5,951.0,15907
2023-08-18 14:14:00,950.6,958.0,950.6,957.95,66014
2023-08-18 14:15:00,958.0,961.0,952.35,957.65,73533
2023-08-18 14:16:00,957.9,958.0,955.35,955.35,15020
2023-08-18 14:17:00,955.35,956.0,954.05,954.4,8267
2023-08-18 14:18:00,954.25,955.9,953.85,955.9,10451
2023-08-18 14:19:00,955.9,959.65,954.8,959.65,14172
2023-08-18 14:20:00,959.1,960.0,958.5,959.15,16661
2023-08-18 14:21:00,959.2,959.9,957.6,958.95,16789
2023-08-18 14:22:00,958.95,959.95,956.0,956.0,23293
2023-08-18 14:23:00,955.95,956.0,952.25,955.15,13550
2023-08-18 14:24:00,955.85,955.9,954.7,955.15,9671
2023-08-18 14:25:00,954.7,955.35,954.0,954.4,11328
2023-08-18 14:26:00,954.85,958.9,954.4,957.95,12989
2023-08-18 14:27:00,958.0,959.0,957.05,958.5,11925
2023-08-18 14:28:00,958.2,958.95,954.35,956.35,20213
2023-08-18 14:29:00,957.65,957.8,955.55,956.25,6300
2023-08-18 14:30:00,956.25,961.0,955.65,959.4,41744
2023-08-18 14:31:00,959.4,959.4,956.4,957.75,10064
2023-08-18 14:32:00,957.0,957.75,955.1,957.0,8175
2023-08-18 14:33:00,956.55,957.95,956.55,956.9,5357
2023-08-18 14:34:00,956.9,957.0,955.35,956.0,7492
2023-08-18 14:35:00,955.95,957.95,955.0,957.9,18554
2023-08-18 14:36:00,957.9,957.9,956.05,957.35,6716
2023-08-18 14:37:00,957.35,957.35,955.85,956.0,5593
2023-08-18 14:38:00,956.0,957.5,955.85,957.5,5925
2023-08-18 14:39:00,957.25,959.9,957.25,959.9,15261
2023-08-18 14:40:00,959.25,962.3,958.35,962.0,45978
2023-08-18 14:41:00,961.0,968.0,960.25,961.55,100187
2023-08-18 14:42:00,963.25,963.8,960.25,961.1,34754
2023-08-18 14:43:00,962.1,962.1,955.25,959.35,68331
2023-08-18 14:44:00,960.05,960.8,956.35,960.8,33843
2023-08-18 14:45:00,960.75,963.3,959.6,961.7,29379
2023-08-18 14:46:00,961.4,963.75,961.15,962.55,20405
2023-08-18 14:47:00,962.45,964.6,961.3,962.4,34867
2023-08-18 14:48:00,962.45,963.0,960.15,962.85,23684
2023-08-18 14:49:00,962.85,964.0,960.4,964.0,36122
2023-08-18 14:50:00,964.0,968.9,962.25,962.9,102180
2023-08-18 14:51:00,962.7,962.7,958.55,961.9,41470
2023-08-18 14:52:00,961.25,961.7,955.55,957.4,35286
2023-08-18 14:53:00,956.3,958.65,955.3,957.1,22762
2023-08-18 14:54:00,957.05,957.85,940.1,942.0,135942
2023-08-18 14:55:00,942.0,943.9,936.65,939.35,77586
2023-08-18 14:56:00,938.0,939.9,933.75,939.05,77605
2023-08-18 14:57:00,938.95,939.0,935.0,935.95,31890
2023-08-18 14:58:00,936.75,936.75,932.75,935.3,45165
2023-08-18 14:59:00,935.3,937.0,933.0,934.15,25300
2023-08-18 15:00:00,933.9,934.45,930.0,932.95,95827
2023-08-18 15:01:00,932.5,933.6,930.0,933.6,60262
2023-08-18 15:02:00,933.1,935.8,933.1,934.65,59683
2023-08-18 15:03:00,934.65,935.0,933.2,933.7,15964
2023-08-18 15:04:00,933.25,934.0,933.1,934.0,23304
2023-08-18 15:05:00,934.65,935.0,933.85,935.0,22675
2023-08-18 15:06:00,934.25,935.0,930.0,930.05,54434
2023-08-18 15:07:00,930.0,942.25,930.0,941.75,133062
2023-08-18 15:08:00,941.75,947.7,941.0,945.8,77645
2023-08-18 15:09:00,945.85,946.5,942.8,944.4,29820
2023-08-18 15:10:00,944.4,949.0,942.1,948.8,55728
2023-08-18 15:11:00,948.85,953.8,947.35,948.5,62942
2023-08-18 15:12:00,948.4,949.05,945.85,948.0,24315
2023-08-18 15:13:00,948.05,948.8,946.1,947.35,16069
2023-08-18 15:14:00,947.8,949.9,947.0,948.2,21569
2023-08-18 15:15:00,948.1,949.7,945.05,948.15,37459
2023-08-18 15:16:00,948.05,949.65,946.9,949.0,29136
2023-08-18 15:17:00,949.85,949.95,943.65,945.6,45451
2023-08-18 15:18:00,945.8,948.35,944.95,945.35,24463
2023-08-18 15:19:00,945.95,947.85,945.0,947.0,21514
2023-08-18 15:20:00,947.35,947.95,945.95,946.95,27501
2023-08-18 15:21:00,946.95,951.0,945.15,950.15,92423
2023-08-18 15:22:00,950.1,954.75,950.1,954.1,54924
2023-08-18 15:23:00,954.5,954.8,952.05,952.15,35213
2023-08-18 15:24:00,952.15,953.0,950.25,950.25,28398
2023-08-18 15:25:00,950.2,950.95,948.0,948.0,46990
2023-08-18 15:26:00,948.05,949.9,946.2,946.3,26082
2023-08-18 15:27:00,947.0,947.4,945.0,945.55,30528
2023-08-18 15:28:00,945.25,946.7,943.5,943.55,62179
2023-08-18 15:29:00,943.95,944.0,943.0,944.0,84513
2023-08-21 09:15:00,939.95,943.85,932.15,942.7,56290
2023-08-21 09:16:00,942.0,942.25,921.1,928.7,51926
2023-08-21 09:17:00,930.3,932.25,930.0,930.45,20489
2023-08-21 09:18:00,931.0,931.55,923.45,925.65,35812
2023-08-21 09:19:00,926.2,932.1,926.05,931.8,22717
2023-08-21 09:20:00,932.0,933.0,930.0,931.65,12545
2023-08-21 09:21:00,931.0,931.0,929.0,929.8,10844
2023-08-21 09:22:00,929.05,931.9,929.0,930.55,9661
2023-08-21 09:23:00,930.4,930.8,929.0,929.25,5626
2023-08-21 09:24:00,929.0,929.95,929.0,929.05,13622
2023-08-21 09:25:00,929.1,929.1,924.5,925.0,28489
2023-08-21 09:26:00,925.0,928.05,924.0,928.05,21045
2023-08-21 09:27:00,927.1,931.95,927.1,930.8,14068
2023-08-21 09:28:00,930.8,938.9,930.35,938.0,18472
2023-08-21 09:29:00,939.0,941.95,936.95,937.0,36040
2023-08-21 09:30:00,937.0,937.8,935.05,935.05,5672
2023-08-21 09:31:00,935.95,935.95,932.3,934.1,7176
2023-08-21 09:32:00,934.1,934.95,933.2,933.3,3414
2023-08-21 09:33:00,933.3,933.3,931.15,932.5,5385
2023-08-21 09:34:00,933.15,933.45,932.0,932.05,5032
2023-08-21 09:35:00,932.05,932.35,930.4,930.4,2737
2023-08-21 09:36:00,930.25,931.35,930.2,931.0,2866
2023-08-21 09:37:00,930.4,931.0,930.15,930.5,4956
2023-08-21 09:38:00,930.35,930.9,928.4,929.05,8543
2023-08-21 09:39:00,929.05,929.6,926.9,928.2,5684
2023-08-21 09:40:00,928.2,929.45,928.15,928.65,3878
2023-08-21 09:41:00,928.65,929.5,928.0,928.65,3200
2023-08-21 09:42:00,928.9,928.95,926.7,928.25,3762
2023-08-21 09:43:00,927.55,928.65,927.2,927.3,3630
2023-08-21 09:44:00,927.45,928.7,927.45,928.2,2576
2023-08-21 09:45:00,928.2,929.65,928.2,929.0,3335
2023-08-21 09:46:00,928.4,929.3,928.05,929.0,1863
2023-08-21 09:47:00,929.0,929.75,928.05,928.1,3369
2023-08-21 09:48:00,928.1,929.0,926.55,927.05,6113
2023-08-21 09:49:00,927.1,928.0,926.5,927.1,4201
2023-08-21 09:50:00,927.1,929.95,927.1,929.05,3575
2023-08-21 09:51:00,929.55,932.95,929.05,931.25,9337
2023-08-21 09:52:00,931.0,931.85,930.0,931.1,5327
2023-08-21 09:53:00,931.3,931.3,928.85,929.6,2808
2023-08-21 09:54:00,929.6,931.6,929.55,930.6,3184
2023-08-21 09:55:00,930.5,931.05,929.7,930.1,2147
2023-08-21 09:56:00,930.05,931.2,930.05,930.6,2726
2023-08-21 09:57:00,930.6,931.0,929.2,929.3,2918
2023-08-21 09:58:00,929.3,930.0,928.0,928.0,3464
2023-08-21 09:59:00,928.45,929.0,927.1,927.15,2968
2023-08-21 10:00:00,928.05,928.7,926.5,927.0,2242
2023-08-21 10:01:00,927.0,928.0,926.5,927.0,2943
2023-08-21 10:02:00,926.95,927.95,926.95,926.95,1815
2023-08-21 10:03:00,926.95,927.05,926.5,926.5,2192
2023-08-21 10:04:00,926.5,927.5,926.5,927.5,4411
2023-08-21 10:05:00,927.05,928.6,927.0,927.55,2984
2023-08-21 10:06:00,927.55,929.6,927.55,929.0,4348
2023-08-21 10:07:00,929.0,931.5,929.0,930.85,6168
2023-08-21 10:08:00,930.9,936.0,930.9,935.85,11589
2023-08-21 10:09:00,935.7,935.7,928.5,930.4,11199
2023-08-21 10:10:00,930.1,933.0,930.1,931.55,4366
2023-08-21 10:11:00,931.55,931.55,930.0,931.0,3173
2023-08-21 10:12:00,931.45,931.45,930.2,930.2,1955
2023-08-21 10:13:00,930.1,930.95,930.05,930.25,1635
2023-08-21 10:14:00,930.25,931.7,930.0,930.5,2811
2023-08-21 10:15:00,930.5,932.75,930.5,930.75,7156
2023-08-21 10:16:00,931.4,933.85,930.65,933.85,10040
2023-08-21 10:17:00,933.85,933.85,932.0,932.65,4683
2023-08-21 10:18:00,932.7,932.75,930.15,931.95,3345
2023-08-21 10:19:00,931.95,931.95,931.0,931.0,1002
2023-08-21 10:20:00,931.0,932.15,931.0,931.95,2568
2023-08-21 10:21:00,931.15,932.5,930.05,931.15,4024
2023-08-21 10:22:00,931.15,932.55,930.65,931.4,1792
2023-08-21 10:23:00,931.35,932.0,931.0,931.0,2733
2023-08-21 10:24:00,931.0,931.85,931.0,931.0,1054
2023-08-21 10:25:00,931.0,932.0,931.0,931.0,976
2023-08-21 10:26:00,931.0,931.8,931.0,931.0,1446
2023-08-21 10:27:00,931.0,931.75,931.0,931.0,932
2023-08-21 10:28:00,931.0,931.75,931.0,931.0,1831
2023-08-21 10:29:00,930.55,931.2,930.15,930.15,1006
2023-08-21 10:30:00,930.5,930.8,930.05,930.05,1516
2023-08-21 10:31:00,930.05,930.8,928.4,928.5,4294
2023-08-21 10:32:00,928.5,929.35,928.0,928.2,2832
2023-08-21 10:33:00,928.15,928.95,928.05,928.35,1949
2023-08-21 10:34:00,928.2,929.95,928.2,929.1,3169
2023-08-21 10:35:00,929.65,930.9,929.1,929.6,1102
2023-08-21 10:36:00,929.55,930.9,929.35,930.1,2625
2023-08-21 10:37:00,930.0,930.9,930.0,930.0,1844
2023-08-21 10:38:00,930.0,930.35,929.0,929.35,1387
2023-08-21 10:39:00,929.35,930.25,929.0,930.2,1963
2023-08-21 10:40:00,930.2,932.95,930.15,932.55,3070
2023-08-21 10:41:00,932.5,934.55,932.5,932.8,4414
2023-08-21 10:42:00,933.65,934.45,931.95,934.45,3227
2023-08-21 10:43:00,934.45,934.7,932.1,933.05,2132
2023-08-21 10:44:00,933.05,933.05,931.35,932.2,915
2023-08-21 10:45:00,931.6,934.9,931.6,933.95,4640
2023-08-21 10:46:00,933.4,938.4,933.0,937.95,8345
2023-08-21 10:47:00,938.15,944.0,938.15,941.05,29186
2023-08-21 10:48:00,941.5,946.95,940.95,945.8,24676
2023-08-21 10:49:00,944.45,945.7,942.4,943.1,9823
2023-08-21 10:50:00,943.0,943.4,939.95,940.95,9461
2023-08-21 10:51:00,940.95,942.0,940.25,941.05,4083
2023-08-21 10:52:00,941.05,941.2,938.35,938.35,2675
2023-08-21 10:53:00,939.0,943.35,938.35,943.35,6721
2023-08-21 10:54:00,943.0,948.6,941.8,947.1,26309
2023-08-21 10:55:00,947.45,948.35,943.25,944.15,9700
2023-08-21 10:56:00,943.3,949.4,943.3,948.85,15302
2023-08-21 10:57:00,949.4,952.8,948.9,951.8,46674
2023-08-21 10:58:00,951.8,952.65,949.6,949.9,23232
2023-08-21 10:59:00,949.9,950.0,947.5,948.45,10816
2023-08-21 11:00:00,949.5,949.85,947.3,948.95,8531
2023-08-21 11:01:00,948.95,952.15,948.95,950.95,6174
2023-08-21 11:02:00,950.9,951.95,949.5,951.7,5947
2023-08-21 11:03:00,951.7,954.0,951.2,954.0,19518
2023-08-21 11:04:00,954.0,956.8,953.05,955.0,25411
2023-08-21 11:05:00,955.0,957.9,953.5,954.7,19264
2023-08-21 11:06:00,954.6,956.0,952.25,954.75,15728
2023-08-21 11:07:00,954.8,957.8,953.95,956.65,14232
2023-08-21 11:08:00,956.15,957.4,953.25,954.0,6915
2023-08-21 11:09:00,954.0,955.0,953.3,954.0,6791
2023-08-21 11:10:00,954.0,960.6,953.2,960.3,42147
2023-08-21 11:11:00,959.25,960.0,958.15,959.0,7387
2023-08-21 11:12:00,958.35,961.0,958.3,959.7,19246
2023-08-21 11:13:00,959.25,959.6,956.15,956.9,4666
2023-08-21 11:14:00,956.15,957.95,956.15,957.45,4217
2023-08-21 11:15:00,957.4,957.7,955.15,955.5,4725
2023-08-21 11:16:00,955.15,957.3,955.15,955.5,4442
2023-08-21 11:17:00,955.5,955.8,953.15,953.15,7150
2023-08-21 11:18:00,953.65,954.6,951.2,952.25,8521
2023-08-21 11:19:00,952.0,952.25,950.2,952.25,13657
2023-08-21 11:20:00,952.25,952.25,950.15,950.9,3219
2023-08-21 11:21:00,950.9,951.25,950.05,950.95,3044
2023-08-21 11:22:00,951.0,951.0,950.0,951.0,2838
2023-08-21 11:23:00,951.0,952.85,950.0,952.1,3074
